74,132,29,93,151,48,68,129,25,82,145,40,91,157,51,73,140,34,75,142,36,90,156,50,73,136,29,107,173,
65,80,146,38,68,136,27,88,156,47,83,151,42,72,140,31,116,179,72,88,151,44,82,144,37,72,134,27,84,
147,40,91,154,47,78,144,36,82,148,40,84,150,44,89,155,49,76,143,37,94,161,55,85,154,47,92,161,54,
80,149,42,69,138,31,93,162,53,72,141,32,79,149,37,88,158,46,93,161,48,91,159,46,87,154,41,91,158,
45,93,155,54,85,147,46,76,138,37,75,137,36,80,143,39,72,135,31,80,143,39,72,135,31,65,128,24,88,
151,47,85,148,44,80,143,39,83,145,44,93,155,54,76,138,37,73,135,34,80,142,43,90,155,55,76,141,41,
88,153,53,79,141,42,83,145,46,104,164,66,88,148,50,70,130,32,68,128,32,83,140,45,82,139,44,81,136,
42,91,146,52,77,132,38,91,146,52,70,126,29,97,153,56,94,151,54,89,147,47,101,159,59,101,162,59,109,
169,69,90,150,50,77,139,42,74,136,39,74,134,38,83,143,45,85,145,45,101,162,59,116,174,71,93,151,48,
101,162,59,97,160,56,95,158,54,82,145,41,105,166,63,94,155,52,89,149,49,76,136,36,79,139,39,77,137,
37,72,132,32,90,150,50,95,152,55,59,116,19,72,130,30,80,140,40,89,152,48,87,153,47,75,141,35,64,
130,22,78,144,36,96,162,54,82,145,38,73,136,31,92,154,53,81,143,44,91,151,55,59,119,23,70,130,34,
89,149,51,67,127,29,106,166,68,102,162,66,62,124,27,101,165,68,77,142,42,90,156,56,90,157,54,83,148,
46,105,168,64,85,146,43,63,124,21,74,135,32,92,155,51,77,142,38,76,143,38,57,126,20,99,168,61,95,
161,55,75,138,33,76,142,36,94,160,54,79,146,40,70,139,32,98,165,59,86,153,47,105,168,63,81,144,39,
93,155,48,92,154,47,108,171,64,79,142,35,78,144,36,74,142,33,84,150,44,92,157,53,79,146,41,69,136,
31,58,125,19,78,145,39,65,132,26,92,159,53,96,164,55,65,133,24,81,149,38,88,156,45,82,150,37,85,
153,40,85,152,39,96,163,50,71,133,32,74,136,35,66,128,27,74,136,35,78,141,37,89,152,48,69,132,28,
75,138,34,68,131,27,92,155,51,83,146,42,79,142,38,88,150,49,85,147,46,80,142,41,75,137,36,83,148,
48,76,141,41,73,138,38,68,133,33,75,137,38,64,126,27,70,130,32,80,140,42,70,130,34,66,126,30,73,
130,35,69,126,31,95,150,56,74,129,35,104,159,65,80,135,41,71,127,30,91,148,51,98,156,56,74,134,34,
102,163,60,109,170,67,83,143,43,82,144,45,77,139,42,73,135,38,65,127,30,69,131,34,79,139,41,90,150,
50,74,135,32,111,172,68,80,143,39,86,149,45,86,149,45,77,140,36,107,168,65,96,157,54,88,148,48,98,
158,58,87,147,47,87,147,47,83,143,43,92,152,52,87,144,47,79,136,39,96,154,54,88,148,48,108,170,69,
63,128,24,69,134,30,105,171,65,83,149,43,82,148,42,78,141,36,86,149,45,71,133,32,76,138,37,91,151,
53,85,145,47,82,142,42,108,168,68,88,149,46,94,154,54,79,139,41,81,143,46,85,147,50,82,146,49,67,
133,33,103,169,69,92,157,55,85,150,48,83,146,42,63,124,21,87,150,46,84,149,45,76,141,37,69,138,32,
69,140,34,79,148,42,73,138,34,92,155,50,70,136,30,73,140,34,56,123,17,74,143,36,94,161,55,81,148,
42,77,140,35,92,155,50,90,152,45,78,141,34,93,156,49,74,140,32,86,154,45,84,151,45,89,154,50,65,
130,26,76,143,38,58,125,20,71,138,32,52,119,13,73,140,34,72,139,33,72,140,31,82,150,41,64,132,21,
105,173,62,81,149,36,71,139,26,105,172,59,83,150,37,79,142,38,82,145,41,92,155,51,84,147,43,91,154,
50,85,148,44,60,122,21,85,147,46,92,157,55,80,145,43,74,139,37,79,144,42,87,152,50,88,153,51,85,
150,48,91,156,54,72,137,37,77,142,42,79,144,44,74,139,39,72,134,37,66,128,31,80,142,45,89,151,54,
84,144,48,56,116,20,75,132,38,78,135,41,103,160,66,95,152,58,94,151,57,113,170,75,82,139,42,83,143,
45,80,140,40,84,144,44,100,161,58,85,148,44,88,150,49,67,132,32,72,136,39,72,136,40,56,120,24,79,
143,46,90,152,53,94,156,55,84,147,43,89,152,48,99,161,60,86,148,47,76,138,37,74,136,35,102,163,60,
101,162,59,88,148,48,101,161,61,92,152,52,82,142,42,86,146,46,96,156,56,111,169,69,81,139,39,84,141,
44,99,159,61,74,136,37,70,135,35,88,153,53,108,173,71,80,143,39,105,168,64,100,163,59,85,148,44,78,
140,39,114,176,75,88,148,48,82,143,40,99,160,56,86,147,43,95,157,50,84,145,41,93,153,55,97,158,63,
64,126,29,67,131,34,81,147,47,92,158,58,91,156,54,71,136,34,64,126,25,74,136,35,74,136,35,77,142,
40,77,142,40,68,136,33,92,163,59,84,155,49,73,138,34,61,124,20,71,136,32,72,139,34,103,170,65,72,
141,35,74,141,35,64,131,25,77,140,35,90,153,48,75,138,33,85,148,43,82,145,40,75,141,35,85,152,46,
78,147,40,78,145,40,82,149,44,64,131,26,65,132,27,101,167,61,86,152,46,70,136,30,97,163,57,79,145,
37,38,104,0,95,161,51,89,155,45,88,156,45,84,152,41,94,162,51,72,140,29,85,148,44,86,149,45,87,
150,46,72,135,31,80,143,39,66,129,25,75,137,36,72,134,33,75,140,38,77,142,40,60,125,23,85,150,48,
96,161,59,93,158,56,80,145,43,76,141,39,60,125,25,92,157,57,74,139,39,70,135,35,65,127,30,82,144,
47,76,138,41,106,168,71,74,134,38,83,143,47,66,123,29,83,140,46,106,163,69,77,134,40,74,131,37,97,
154,59,81,141,43,81,141,43,84,144,44,78,140,39,87,150,46,74,139,37,87,152,52,83,147,50,77,141,45,
72,136,40,74,138,42,70,134,38,73,137,40,71,136,36,62,127,25,87,149,48,101,163,62,102,164,63,90,152,
51,73,135,34,99,160,57,85,146,43,104,164,64,86,146,46,100,160,60,87,147,47,79,139,39,95,155,55,112,
170,70,106,164,64,80,137,40,93,153,55,83,145,48,73,137,40,91,153,54,106,168,67,82,144,43,70,133,29,
91,154,50,100,163,59,96,158,57,98,160,59,92,153,50,78,139,35,104,166,59,102,164,55,88,150,39,106,168,
61,75,135,37,77,138,43,77,139,42,65,129,32,48,114,14,82,148,48,78,143,41,68,133,31,70,132,31,71,
133,32,71,133,32,82,147,45,66,131,29,64,132,29,89,160,56,79,150,46,83,148,44,72,135,31,78,143,39,
90,157,52,82,149,44,77,146,40,78,145,39,65,132,26,94,160,54,84,147,42,51,114,9,86,149,44,79,145,
39,85,152,46,63,132,25,74,143,36,62,129,24,72,139,34,61,128,23,76,143,38,83,149,43,70,136,30,92,
158,52,80,146,40,86,152,44,58,124,16,72,138,30,95,161,51,76,144,35,74,142,31,65,133,24,68,136,25,
92,155,50,75,138,33,93,156,51,88,151,46,79,142,38,92,155,51,66,129,25,63,126,22,72,134,33,77,139,
38,54,119,17,63,128,26,92,157,55,91,156,54,72,137,35,85,150,48,80,142,41,80,142,41,79,141,40,71,
133,32,76,138,39,74,136,37,66,128,31,83,145,48,80,139,45,84,143,49,63,122,28,89,148,54,80,139,45,
71,130,36,79,139,43,78,138,42,81,141,43,78,138,40,86,148,47,78,140,39,72,134,33,65,130,28,73,138,
38,80,146,48,68,134,37,73,138,44,54,119,25,61,127,30,77,143,46,58,124,26,82,148,48,83,148,46,85,
147,46,83,145,44,88,150,49,73,135,34,105,167,66,79,141,40,79,142,38,95,158,54,79,140,37,113,174,71,
99,159,59,88,148,48,84,144,44,87,147,47,101,161,63,113,173,75,85,145,49,81,143,46,85,145,47,101,161,
61,101,161,61,89,150,47,97,158,55,93,154,51,106,166,66,86,146,46,83,146,42,85,148,43,71,134,27,108,
172,62,96,160,46,106,170,60,100,160,60,69,131,34,69,131,34,74,138,41,52,118,18,92,158,58,89,154,52,
82,147,45,82,144,43,59,119,19,66,128,27,72,137,35,70,135,33,92,160,57,80,151,49,78,146,43,81,146,
42,82,145,41,73,138,34,65,132,27,78,145,40,88,157,51,80,147,42,60,127,22,60,125,21,99,164,60,58,
121,17,75,138,34,93,158,54,63,130,25,79,148,42,93,162,56,70,138,35,69,137,34,71,138,33,89,156,51,
81,146,42,57,122,18,89,152,47,67,130,25,94,157,52,87,150,45,84,150,44,95,161,53,71,138,32,70,138,
29,74,143,36,84,153,44,84,147,40,85,148,41,86,149,42,104,167,62,80,143,38,84,147,43,79,142,38,85,
148,44,80,142,41,60,122,21,78,143,41,63,128,26,86,151,49,87,152,50,70,135,33,84,149,47,63,125,24,
87,149,48,97,159,58,81,143,42,69,131,32,93,155,56,72,134,37,67,129,32,63,122,28,80,139,45,83,142,
48,84,143,49,67,126,32,82,141,47,78,138,42,98,158,62,91,151,53,81,141,43,90,150,52,79,141,40,68,
130,29,63,128,28,59,123,26,66,132,35,46,111,17,67,132,38,69,134,40,62,127,33,73,138,44,58,124,27,
63,129,31,83,148,48,61,126,26,85,147,46,113,175,74,92,154,53,76,138,37,90,152,51,97,160,56,103,166,
62,81,142,39,75,136,33,99,159,59,80,140,40,91,151,51,83,143,43,101,161,63,130,190,92,89,149,53,86,
146,50,65,125,27,82,142,42,82,143,40,94,155,52,81,142,39,81,142,39,91,151,51,88,148,48,69,132,28,
89,152,48,84,147,40,74,138,28,123,187,73,86,150,40,97,157,57,71,133,36,68,132,35,69,134,34,60,126,
26,107,173,73,108,173,71,86,148,47,83,143,43,85,145,45,70,132,31,89,151,50,81,146,44,76,143,40,80,
148,47,44,112,9,82,147,43,83,146,42,66,131,27,54,121,16,78,145,40,88,157,51,73,140,35,62,129,24,
70,135,31,73,138,34,71,134,30,78,143,39,79,144,40,58,125,20,65,134,28,84,153,47,92,160,57,65,133,
30,65,132,27,55,122,17,87,152,48,82,147,43,90,153,48,82,145,40,77,140,35,99,162,57,77,140,35,59,
125,19,68,135,29,81,148,43,62,131,25,62,131,25,87,149,40,87,149,40,84,146,37,84,146,39,89,151,44,
84,145,41,86,149,45,89,152,48,94,156,55,53,115,14,91,153,52,79,141,40,76,138,37,86,148,47,82,147,
45,77,142,40,68,131,27,93,154,51,94,154,54,68,128,28,84,144,46,95,155,57,65,127,30,62,124,27,79,
140,45,72,133,38,93,154,59,89,150,55,68,130,33,88,150,53,75,137,40,83,143,47,103,160,65,80,137,40,
94,151,54,71,131,33,84,144,46,71,133,34,64,126,29,58,122,26,49,113,19,78,141,50,69,132,41,68,131,
40,87,151,57,79,143,47,57,121,24,73,138,38,89,154,54,106,171,71,78,143,41,81,146,44,94,159,57,97,
162,60,95,158,54,92,155,51,78,141,37,62,125,21,78,141,37,79,142,38,98,160,59,65,127,26,95,157,58,
82,142,44,96,156,56,86,144,44,78,136,34,97,155,53,79,140,36,83,144,40,66,127,24,105,166,63,77,139,
38,68,130,29,65,127,26,92,155,51,92,155,50,86,149,42,74,140,30,77,143,35,91,153,52,61,123,26,85,
150,50,83,148,48,71,137,37,76,143,40,69,134,32,92,154,53,85,146,43,130,191,88,90,150,50,57,119,18,
73,138,36,56,123,20,58,126,25,74,141,38,91,154,50,86,149,44,79,145,39,89,156,50,70,137,32,80,149,
43,66,133,28,71,138,33,75,140,36,87,152,48,107,169,68,49,114,12,87,152,50,75,142,39,79,147,44,67,
138,34,70,138,35,69,137,34,83,150,45,42,109,4,82,147,43,89,152,48,93,154,50,92,153,49,54,115,12,
79,142,38,90,153,49,81,146,42,50,117,12,80,147,44,71,139,36,68,136,33,99,161,50,99,161,50,94,156,
45,70,132,23,78,140,33,94,156,49,78,141,36,83,146,42,83,145,44,71,133,32,68,130,29,74,136,35,81,
143,42,91,153,52,78,143,41,84,146,45,99,160,57,79,140,37,86,146,46,65,125,25,87,147,49,64,124,26,
60,122,25,64,126,29,88,149,54,55,116,21,78,139,44,93,154,59,68,130,33,84,146,49,95,157,60,83,143,
47,91,148,53,71,126,32,93,149,52,65,122,25,104,161,64,79,139,41,71,131,35,53,114,19,68,128,38,68,
131,40,78,138,50,98,161,72,56,116,26,63,127,33,94,155,60,82,146,49,91,156,56,82,147,47,82,147,45,
77,142,40,81,146,44,80,145,43,90,153,49,77,140,36,91,154,50,84,147,43,114,177,73,89,152,48,81,143,
42,76,138,37,90,152,53,88,148,48,116,174,72,90,148,45,99,158,52,107,166,60,99,158,52,86,147,43,70,
131,27,105,166,63,94,156,55,47,109,8,93,155,54,75,137,36,91,154,50,92,155,50,57,123,15,63,129,23,
62,124,25,84,146,49,71,136,36,78,143,43,78,145,42,61,126,24,94,156,55,89,151,50,92,153,50,90,151,
48,115,175,75,81,141,41,74,136,35,91,156,54,78,144,44,66,133,30,81,144,40,95,158,53,103,166,61,85,
152,46,77,144,39,79,148,42,67,134,29,69,136,31,74,139,35,71,136,32,79,141,40,73,138,36,58,125,22,
66,134,31,79,147,44,69,140,36,58,126,23,77,145,42,90,157,52,63,130,25,81,144,40,66,129,25,90,151,
47,92,153,49,69,130,27,54,115,12,79,142,38,77,142,40,56,121,19,71,137,37,82,150,49,73,141,40,99,
159,46,124,184,71,91,153,42,73,135,24,60,122,13,71,133,26,90,151,47,91,152,49,68,130,29,80,142,41,
60,122,21,69,131,30,94,156,55,97,159,58,67,129,28,82,144,43,90,151,48,85,143,40,88,149,46,88,149,
46,67,127,27,72,132,34,79,141,44,78,140,43,87,149,52,88,150,53,84,148,51,79,143,46,61,125,28,63,
127,30,65,130,30,80,142,43,86,141,47,83,137,43,90,144,48,72,128,31,100,157,60,86,146,48,72,132,36,
63,122,28,85,144,54,75,135,47,68,126,41,65,125,37,69,128,38,84,145,52,56,115,21,96,158,61,92,157,
57,56,121,21,70,135,35,74,139,39,100,165,63,70,135,33,60,125,21,84,149,45,86,151,47,83,148,44,89,
152,48,89,152,48,80,142,41,59,121,20,85,147,48,106,166,66,129,188,82,97,154,47,99,156,49,88,147,39,
92,151,43,86,145,37,73,134,30,71,132,29,98,160,59,81,143,44,80,142,43,105,167,68,79,144,44,79,144,
42,92,157,53,57,122,18,99,161,62,81,143,44,84,149,49,69,134,34,68,133,31,68,133,31,58,121,17,84,
147,43,100,161,58,94,152,50,97,155,53,88,149,46,77,139,38,95,160,58,100,167,64,58,123,21,73,136,32,
93,156,51,103,166,61,56,123,17,85,152,46,81,150,43,72,139,34,67,134,29,86,151,49,71,136,34,81,146,
44,61,126,24,65,131,31,79,147,46,61,129,28,67,138,36,76,144,41,82,150,47,60,127,24,65,132,29,88,
151,47,72,135,31,94,155,52,101,162,59,78,139,36,84,145,42,83,145,44,55,120,20,72,137,37,57,123,25,
71,139,40,86,154,55,97,156,46,88,150,39,85,147,38,63,125,16,78,140,33,83,146,39,90,151,47,77,140,
36,95,157,56,75,137,36,75,137,36,65,127,26,77,139,40,89,151,52,74,136,37,84,146,45,95,156,53,76,
137,34,68,129,26,80,140,40,98,158,58,86,146,48,78,140,43,68,130,33,81,143,46,74,136,39,74,136,39,
68,132,35,60,124,27,90,154,57,75,139,42,68,130,31,100,157,62,110,165,71,87,143,46,82,138,41,82,139,
42,97,154,59,75,134,40,85,144,52,82,141,51,72,130,43,59,117,30,76,134,47,90,149,59,90,149,57,65,
124,30,97,158,63,78,142,45,68,133,33,73,138,38,71,136,36,81,146,46,58,123,21,75,140,38,73,138,34,
82,147,43,88,153,49,100,163,59,88,151,47,89,151,50,63,125,24,67,129,30,89,151,50,107,168,64,92,151,
45,103,162,54,105,164,54,106,165,55,97,156,46,90,149,43,72,130,27,87,145,45,80,140,44,77,137,41,111,
173,76,90,152,55,68,133,33,90,155,51,69,134,30,80,145,43,92,157,57,85,150,50,76,141,41,64,129,29,
65,130,28,75,140,38,88,151,47,85,146,43,90,151,48,89,150,47,78,139,36,59,121,20,80,145,43,91,156,
56,77,142,40,84,147,43,78,141,36,86,152,46,63,130,24,76,143,37,77,146,40,75,142,37,75,142,37,85,
150,48,71,136,34,60,125,23,82,147,45,75,140,38,61,128,25,58,126,23,74,142,39,62,131,25,93,162,56,
66,133,28,78,145,40,95,160,56,83,148,44,79,142,38,97,160,56,77,140,36,73,135,34,62,127,25,59,124,
24,55,121,21,77,143,43,98,164,64,66,134,33,92,153,49,80,143,38,88,151,46,76,139,34,61,124,19,80,
145,41,79,142,38,90,155,53,83,148,46,62,127,27,72,137,37,80,145,45,69,131,34,72,134,37,99,161,64,
75,137,40,79,141,42,86,148,47,75,137,36,81,143,44,88,148,52,85,145,49,69,128,34,75,134,40,77,136,
42,62,121,27,63,122,28,74,135,40,65,126,31,85,147,50,77,139,42,70,132,35,86,146,48,91,148,51,86,
143,48,80,137,42,72,132,36,66,125,31,83,142,48,72,131,37,75,136,43,83,143,53,81,141,51,66,127,34,
93,154,61,77,138,43,101,162,67,78,139,44,72,136,40,76,140,43,81,145,48,66,131,31,92,157,57,80,145,
43,86,151,49,85,150,48,94,159,55,91,156,52,91,156,54,82,147,45,77,142,40,71,136,34,82,147,47,86,
151,51,62,127,27,82,147,45,83,146,41,108,170,61,94,153,43,91,149,39,110,166,59,92,147,45,79,133,35,
85,139,45,75,130,39,87,143,52,83,145,48,72,137,37,106,171,67,83,150,45,79,146,43,61,127,27,78,144,
46,62,128,30,73,139,41,77,143,45,103,169,69,66,131,29,89,154,52,84,146,45,82,145,41,88,151,47,83,
148,46,82,147,47,86,150,53,78,143,43,90,157,54,81,148,43,80,147,42,70,137,32,71,138,33,66,133,30,
92,159,56,80,147,44,76,141,39,73,138,36,59,124,20,89,154,50,77,142,38,71,136,32,80,146,40,72,138,
32,73,141,32,70,138,29,80,148,39,83,150,44,91,158,52,64,131,26,63,132,26,76,144,41,66,133,30,84,
151,48,81,148,45,71,138,33,49,116,11,76,143,38,79,146,41,77,144,38,71,134,30,89,152,48,86,149,45,
83,146,42,57,122,18,82,147,43,87,152,50,87,152,50,66,131,31,74,139,39,70,134,37,81,145,48,78,140,
43,81,143,46,95,156,61,67,129,32,80,142,43,78,140,41,76,138,39,60,122,23,71,131,35,78,137,43,77,
136,42,88,147,53,86,145,53,76,135,43,57,116,22,59,118,24,76,137,42,76,137,42,77,139,42,74,136,39,
83,143,45,90,150,52,97,157,61,59,119,23,69,128,34,74,133,39,61,120,26,72,131,37,64,125,32,73,134,
41,62,123,30,54,115,22,77,138,43,93,154,59,66,127,32,98,159,64,67,131,35,65,129,33,76,140,43,66,
130,33,82,147,47,84,149,49,81,146,44,79,144,42,86,151,47,76,141,37,86,151,49,97,162,60,78,143,41,
52,117,15,76,141,41,94,159,59,84,150,52,63,129,29,82,147,43,96,158,51,118,177,67,95,153,41,99,152,
46,102,155,51,69,119,22,68,119,26,69,122,32,91,147,56,86,145,51,51,116,16,90,155,51,110,177,72,90,
157,54,60,126,26,67,133,35,76,142,44,71,137,40,92,158,60,58,124,24,73,139,39,73,138,36,89,154,52,
89,154,50,75,140,36,82,147,47,86,151,51,77,141,45,68,132,35,88,155,52,72,141,35,80,147,42,49,116,
11,93,160,57,66,133,30,82,149,46,84,151,48,87,152,50,64,129,27,72,137,33,76,141,37,96,159,54,87,
150,45,57,120,13,93,156,49,78,144,34,65,133,22,83,151,42,84,152,43,55,124,17,69,138,32,75,143,40,
69,140,36,82,150,47,70,138,35,60,129,23,64,133,27,76,143,37,63,130,24,101,167,59,88,154,46,79,142,
37,78,141,36,84,147,42,72,135,30,68,133,29,69,134,30,80,145,43,71,136,34,66,131,29,71,136,34,74,
139,39,92,157,57,73,135,38,62,124,27,73,135,38,83,145,48,81,143,44,77,139,40,82,144,45,66,128,29,
69,129,33,83,143,47,73,132,38,75,134,40,73,132,38,73,132,38,58,117,23,59,118,24,66,127,32,110,171,
76,73,135,38,70,132,35,84,146,47,89,151,52,103,165,68,86,148,51,73,134,39,73,134,39,97,158,63,82,
143,48,89,150,57,60,121,28,68,129,34,77,138,43,66,125,31,95,154,60,54,114,18,67,129,32,61,125,29,
51,115,19,71,135,39,77,141,44,67,132,32,85,150,50,99,164,62,68,133,31,107,172,70,69,134,32,84,149,
47,91,156,54,90,155,53,75,140,38,72,137,37,110,175,75,76,142,44,69,135,35,101,166,62,89,151,42,91,
150,40,122,180,68,104,157,51,114,167,63,71,123,25,96,147,54,87,140,50,104,160,69,81,140,46,69,134,34,
67,132,30,86,153,48,85,152,49,70,136,36,72,138,40,60,126,28,71,137,39,78,144,46,94,159,59,58,123,
23,69,134,32,80,145,41,99,162,58,95,158,54,47,109,10,88,150,51,85,146,51,54,118,21,66,131,29,105,
172,67,95,160,56,61,126,22,68,133,31,82,147,45,64,129,27,88,153,51,57,122,20,82,147,45,78,141,37,
75,138,34,74,137,32,91,154,49,79,142,35,100,163,56,90,156,46,64,130,20,86,154,45,71,139,30,77,144,
38,67,136,30,67,135,32,83,151,48,80,148,45,55,123,20,80,149,43,55,124,18,71,138,32,98,165,59,93,
159,51,83,149,41,85,148,43,61,124,19,84,147,42,58,121,16,71,136,32,71,136,32,75,140,38,75,140,38,
77,142,40,75,140,38,81,146,46,75,140,40,62,124,27,71,133,36,73,135,38,74,136,39,81,143,44,76,138,
39,69,131,32,74,136,37,67,127,31,91,151,55,79,138,44,76,135,41,67,126,32,63,122,28,72,131,37,52,
111,17,53,114,19,95,156,61,86,148,51,75,137,40,68,130,31,51,113,14,90,152,55,90,152,55,55,116,21,
74,135,40,112,173,78,107,168,73,99,160,67,73,134,41,77,138,43,69,130,35,75,134,40,78,138,42,70,130,
34,68,130,33,59,120,25,74,138,42,73,137,41,74,138,42,73,137,40,76,141,41,89,154,54,61,126,24,86,
151,49,74,139,37,69,134,32,76,141,39,86,151,49,64,129,27,70,135,35,102,167,67,70,134,37,107,172,72,
81,144,39,101,163,54,97,156,46,106,164,54,114,170,63,127,180,76,91,143,45,89,143,49,65,120,27,81,138,
44,80,139,45,78,143,43,62,129,26,92,159,54,61,128,25,69,136,33,58,124,24,100,166,68,76,142,44,39,
105,5,85,150,50,65,130,28,73,138,34,89,154,50,71,134,30,60,123,19,70,132,31,105,167,68,65,127,30,
60,122,25,62,124,23,85,150,46,89,152,48,75,140,36,96,161,59,92,157,55,69,134,32,72,137,35,62,127,
25,61,126,24,83,146,42,90,153,49,69,132,27,58,121,16,109,172,65,83,146,39,84,150,40,89,155,45,90,
156,48,57,125,16,70,137,32,99,166,61,69,136,33,81,149,46,82,150,47,68,136,33,68,137,31,72,141,35,
83,150,44,77,144,38,84,150,42,87,153,45,86,149,42,77,140,33,92,155,48,69,132,25,60,126,20,77,143,
37,75,140,36,78,143,39,78,143,41,87,152,50,78,143,41,65,130,28,74,136,37,72,134,35,78,140,41,76,
138,39,76,141,41,72,137,37,62,124,25,79,141,42,69,131,34,77,139,42,78,137,43,71,130,36,59,118,24,
78,137,43,71,132,37,72,133,38,60,122,25,54,116,19,81,145,48,77,141,44,65,129,32,76,140,43,80,144,
48,82,146,50,61,125,29,61,125,29,78,139,44,83,144,49,83,144,49,77,138,43,92,151,57,59,118,24,83,
143,47,65,125,29,83,143,47,77,139,42,68,129,34,61,125,29,79,143,47,81,145,49,74,138,41,68,133,33,
83,148,48,68,133,33,74,139,37,53,118,16,79,144,42,73,138,36,76,141,39,76,141,39,64,129,29,91,156,
56,76,141,41,108,170,69,82,145,40,74,136,27,113,172,62,106,164,54,102,158,51,100,155,51,101,155,57,98,
152,58,89,144,51,53,112,18,80,141,46,69,134,34,60,127,24,63,131,28,71,138,33,79,146,43,58,125,22,
105,171,71,79,144,44,52,117,17,60,125,25,85,150,48,93,156,52,63,126,21,84,145,41,67,128,25,78,138,
38,80,140,42,86,146,50,70,130,32,92,152,52,73,136,32,80,141,38,65,128,24,93,155,54,80,142,41,97,
159,58,70,132,31,62,124,23,76,138,37,83,146,42,67,130,26,85,148,43,91,154,49,88,154,48,79,145,37,
89,153,43,72,138,28,90,156,48,81,147,39,69,134,30,91,158,53,70,137,34,67,134,31,71,139,36,74,142,
39,67,136,30,82,151,45,104,173,66,58,127,20,74,141,35,80,147,41,97,160,53,88,151,44,86,149,42,80,
143,36,71,137,31,67,133,27,73,138,34,68,133,29,74,139,37,98,163,61,63,128,26,64,129,27,88,150,51,
58,120,21,78,140,41,94,156,57,75,140,40,71,136,36,72,134,35,80,142,43,78,140,43,58,120,23,77,136,
42,71,130,36,52,111,17,86,145,51,71,132,37,79,140,45,81,143,46,71,133,36,71,135,38,76,140,43,70,
134,37,103,167,70,62,126,30,64,128,32,71,135,39,65,129,33,90,151,56,87,148,53,75,136,41,73,134,39,
94,153,59,62,122,26,82,142,46,73,133,35,74,134,36,71,131,33,73,135,38,63,127,31,79,143,47,73,137,
41,92,156,59,76,140,43,59,124,24,93,158,58,76,141,39,59,124,22,76,141,39,88,153,51,76,141,39,73,
138,36,94,159,59,86,151,51,94,156,57,80,142,41,76,137,33,98,157,51,121,178,71,94,152,42,109,165,58,
84,139,35,82,136,38,87,143,46,101,158,64,82,141,47,100,162,65,73,139,41,60,126,26,63,131,28,93,160,
55,72,139,34,67,134,31,86,153,50,82,147,47,59,124,22,79,144,42,103,168,64,119,182,77,65,128,23,87,
148,44,87,148,44,91,151,51,81,141,41,93,153,57,67,127,29,89,149,49,78,139,36,90,151,48,98,159,56,
78,138,38,73,135,34,93,155,54,63,125,24,92,154,53,78,140,39,69,132,28,82,145,41,73,136,31,106,169,
64,83,149,43,86,152,46,101,164,57,79,143,33,97,160,53,79,145,39,61,126,22,64,129,25,74,139,37,69,
136,33,61,128,25,63,131,28,84,153,47,65,134,28,82,151,44,92,161,54,59,126,20,74,141,35,99,163,53,
76,140,30,76,139,32,84,147,40,84,150,42,71,137,29,74,140,34,76,142,36,82,147,43,95,160,56,64,129,
27,63,128,26,80,142,41,72,134,33,82,144,45,79,141,42,78,143,43,69,134,34,74,136,37,71,133,34,77,
139,42,60,122,25,88,148,52,95,155,59,66,126,30,71,131,35,79,141,44,52,114,17,95,157,60,85,147,50,
78,142,45,70,134,37,64,130,33,73,139,42,77,143,46,67,133,36,79,143,47,76,140,44,69,130,35,58,119,
24,67,128,33,77,138,43,78,138,42,64,124,28,78,138,42,81,141,43,71,128,31,96,156,58,89,151,54,74,
135,40,78,139,44,82,143,48,88,150,53,79,141,44,65,127,28,84,146,47,64,126,27,64,126,27,90,152,51,
79,141,40,62,124,23,68,130,29,86,148,47,92,154,53,89,149,49,72,132,32,114,172,69,108,167,61,82,139,
32,118,175,68,119,176,71,94,151,48,76,132,31,93,149,52,89,146,52,79,138,44,78,140,43,89,155,57,69,
135,35,59,127,24,58,125,20,79,146,40,86,153,48,86,153,48,60,125,23,66,131,29,97,159,58,87,150,46,
105,166,62,94,155,51,98,159,55,105,166,62,91,149,49,81,139,39,81,138,43,84,141,44,109,167,67,63,121,
19,79,137,35,106,164,62,89,147,47,65,125,25,84,144,44,86,146,46,95,157,56,96,158,57,88,151,47,66,
129,25,72,137,33,84,149,45,93,158,54,64,130,24,84,147,40,84,147,40,80,143,38,118,181,76,98,161,57,
62,127,23,46,111,9,82,149,46,74,141,38,60,127,24,65,132,27,70,137,32,72,141,35,86,155,49,62,131,
24,81,150,43,98,162,52,84,148,38,89,152,45,96,159,52,70,136,28,88,154,46,68,134,28,86,152,46,95,
160,56,70,135,31,83,148,46,97,162,60,74,136,35,69,131,30,67,129,30,76,138,39,76,141,41,71,136,36,
81,143,44,82,144,45,85,147,50,74,136,39,81,141,45,88,148,52,65,125,29,64,124,28,69,131,34,72,134,
37,93,155,58,75,137,40,71,135,38,50,114,17,82,148,51,79,145,48,72,138,41,57,123,26,74,138,42,58,
122,26,78,139,44,74,135,40,58,119,24,57,118,23,82,142,46,106,166,70,63,123,25,68,128,30,89,147,47,
98,158,60,74,136,39,88,149,54,60,121,26,75,136,41,86,148,51,83,145,48,83,145,46,80,142,43,58,120,
21,89,151,52,86,148,47,68,130,29,79,141,40,81,143,42,85,147,46,80,142,41,72,132,32,78,139,36,108,
166,64,93,151,48,70,127,22,98,155,48,102,159,54,114,171,68,107,163,62,78,135,38,56,116,20,70,132,35,
