22,85,0,24,87,0,27,92,0,35,100,10,31,96,6,19,84,0,30,96,6,36,103,10,29,96,1,30,97,
4,30,97,2,29,94,2,34,99,5,33,98,6,21,86,0,47,110,19,35,98,7,30,93,2,23,86,0,31,
94,3,26,89,0,29,92,1,25,90,0,36,102,14,26,92,4,23,89,2,30,96,9,31,99,12,25,94,5,
21,91,2,24,95,3,39,110,18,26,97,3,26,96,0,32,102,4,35,103,4,39,107,8,40,108,7,34,102,
1,28,89,0,28,89,0,25,86,0,25,85,0,28,88,0,31,91,3,26,86,0,18,78,0,12,72,0,28,
88,2,31,91,5,26,86,0,31,91,3,33,93,5,26,86,0,21,81,0,34,96,11,27,89,4,27,89,4,
27,89,4,25,85,0,30,90,4,38,98,12,36,96,10,12,72,0,16,76,0,20,78,0,23,81,0,27,85,
0,32,90,5,33,91,6,30,88,3,27,83,0,39,98,8,38,97,5,30,92,0,37,101,4,50,114,17,47,
113,16,39,104,10,19,84,0,25,90,0,25,89,2,20,85,0,26,90,0,41,106,6,50,113,9,47,110,5,
40,102,1,45,107,8,43,105,8,42,104,7,47,108,13,42,103,8,30,89,0,25,84,0,23,82,0,25,84,
0,34,90,1,33,89,0,23,79,0,25,81,0,31,87,0,29,88,0,42,102,16,28,90,4,14,77,0,30,
93,4,28,91,2,32,95,4,24,87,0,30,93,2,30,93,2,22,85,0,30,94,0,21,85,0,19,82,0,
26,89,0,26,86,0,39,99,13,44,101,22,18,75,0,38,95,16,37,94,13,35,94,10,39,99,13,30,92,
6,48,111,22,23,88,0,13,78,0,20,85,0,20,86,0,27,93,5,25,91,3,15,81,0,35,101,13,28,
94,4,25,92,0,28,93,3,28,93,1,19,84,0,26,91,0,40,105,15,34,99,7,47,112,20,34,99,7,
39,104,12,29,94,2,39,104,12,30,95,3,32,97,3,31,96,4,34,100,12,28,94,7,24,90,3,23,89,
2,19,88,0,17,86,0,20,89,0,26,95,4,31,100,9,16,85,0,22,92,0,34,104,6,30,98,0,27,
95,0,33,101,0,33,101,0,24,85,0,23,84,0,20,81,0,19,80,0,24,84,0,29,89,1,26,86,0,
19,79,0,20,80,0,37,97,11,36,96,10,25,85,0,28,88,0,33,93,5,28,88,0,21,81,0,26,88,
2,23,85,0,25,87,2,22,84,0,15,75,0,16,76,0,23,83,0,21,81,0,21,81,0,15,75,0,16,
74,0,24,82,0,31,89,4,31,89,4,30,88,3,31,89,4,13,68,0,38,94,7,38,97,7,31,90,0,
46,108,11,53,117,21,35,100,6,18,83,0,23,87,0,11,75,0,9,73,0,21,85,0,28,91,2,27,91,
0,36,98,0,50,112,11,27,89,0,36,98,1,31,93,0,26,88,0,39,100,5,52,113,18,46,105,13,36,
95,3,30,89,0,29,88,0,38,94,3,45,101,10,37,93,4,24,80,0,28,84,0,39,98,8,46,106,18,
28,91,2,14,77,0,35,98,9,35,98,9,34,97,8,21,84,0,25,88,0,24,87,0,23,86,0,36,100,
6,25,89,0,29,92,1,45,108,17,38,98,8,41,101,13,29,86,5,23,80,3,36,93,14,30,87,6,19,
78,0,55,114,30,33,95,9,36,98,12,22,87,0,15,80,0,26,92,4,25,91,3,26,92,4,22,88,1,
8,76,0,31,99,12,28,94,6,23,89,0,23,88,0,22,87,0,10,75,0,18,83,0,38,103,13,31,96,
6,32,97,7,23,88,0,36,101,9,27,92,0,36,101,9,25,90,0,27,92,0,30,95,3,27,93,5,25,
91,4,19,85,0,12,78,0,4,73,0,5,74,0,14,83,0,22,91,0,25,94,1,11,81,0,25,95,0,
43,113,15,34,102,3,26,94,0,35,103,4,40,108,7,27,91,0,26,90,0,29,93,0,33,97,3,29,92,
3,21,84,0,19,81,0,23,85,0,39,101,16,27,89,4,22,84,0,22,84,0,39,102,13,46,109,20,32,
95,4,37,100,11,19,81,0,28,90,4,27,89,3,20,82,0,19,78,0,19,78,0,25,84,0,39,98,14,
22,81,0,19,78,0,15,73,0,28,86,2,47,105,21,42,100,16,38,96,12,55,113,29,32,87,4,25,80,
0,37,95,8,24,83,0,47,108,15,29,92,1,32,97,7,14,78,0,22,87,5,14,79,0,11,74,0,25,
88,7,38,100,17,30,93,4,26,90,0,38,102,6,50,111,16,31,92,0,19,80,0,18,79,0,48,109,14,
46,107,12,44,103,9,40,99,5,40,99,5,34,93,0,33,89,0,37,93,2,61,117,26,34,90,0,28,84,
0,48,107,17,20,80,0,23,83,0,44,104,14,48,108,18,35,95,7,45,105,17,51,111,21,28,88,0,29,
89,0,52,112,22,27,91,0,36,100,6,41,105,11,28,92,0,42,106,12,27,87,0,38,95,14,38,95,18,
23,82,2,14,73,0,31,90,8,44,103,19,32,94,8,16,78,0,17,81,0,8,72,0,20,86,0,28,94,
6,15,83,0,24,92,7,38,106,21,28,96,9,15,81,0,9,73,0,21,85,0,25,89,2,41,105,18,25,
89,2,20,86,0,11,77,0,25,91,1,35,101,11,11,77,0,28,94,4,26,93,0,26,93,0,27,94,1,
28,94,4,30,96,9,28,93,9,4,70,0,19,85,0,42,108,20,30,96,8,25,91,1,41,107,17,16,83,
0,4,71,0,31,98,1,37,104,7,35,102,5,25,93,0,38,105,8,22,90,0,33,97,1,30,94,0,29,
93,0,29,93,0,23,86,0,16,78,0,14,76,0,17,79,0,29,91,6,21,83,0,21,83,0,23,85,0,
37,100,11,40,103,14,23,86,0,25,88,0,19,82,0,29,91,5,25,87,1,14,76,0,15,74,0,19,78,
0,27,86,2,39,98,14,25,84,0,23,82,0,19,77,0,27,85,1,37,95,11,28,86,2,23,81,0,39,
97,13,29,82,2,29,82,2,35,90,6,29,87,0,34,94,6,26,89,0,31,93,8,30,93,12,23,87,9,
17,81,5,11,73,0,15,77,2,24,85,7,20,82,0,22,84,0,36,99,8,46,107,14,39,100,5,35,96,
3,27,88,0,44,105,10,35,96,1,36,95,1,35,94,0,48,107,13,36,95,1,33,89,0,43,99,8,70,
126,35,39,95,4,26,82,0,39,98,8,28,87,0,19,79,0,32,92,2,44,104,14,30,90,2,24,84,0,
40,100,10,51,111,21,47,107,17,43,103,13,38,101,10,25,89,0,31,95,1,44,108,14,39,103,7,46,109,
18,25,84,2,28,87,7,22,81,1,11,70,0,12,71,0,23,85,0,29,91,5,22,84,0,18,82,0,16,
80,0,21,87,0,18,84,0,3,71,0,12,80,0,31,99,14,36,101,17,31,95,9,21,85,0,22,86,0,
26,90,3,38,102,15,31,95,8,24,90,2,16,82,0,28,94,4,32,98,8,14,80,0,27,93,3,28,94,
4,18,84,0,21,87,0,26,92,4,11,77,0,19,84,0,16,82,0,26,92,5,39,105,17,18,84,0,19,
85,0,27,93,3,33,98,6,12,79,0,22,89,0,35,102,7,30,97,2,15,82,0,20,87,0,20,87,0,
33,97,0,33,97,1,33,97,3,33,97,3,28,91,2,22,84,0,18,80,0,18,80,0,18,80,0,13,75,
0,17,79,0,20,82,0,34,97,8,37,100,11,22,85,0,27,90,0,16,79,0,30,93,4,28,90,4,16,
78,0,19,78,0,24,83,0,27,86,4,31,90,8,23,82,0,25,84,2,24,81,0,28,85,4,29,86,5,
19,76,0,17,75,0,31,88,7,30,83,5,32,85,7,31,86,3,31,89,4,18,78,0,14,76,0,19,80,
0,32,95,16,13,77,3,16,79,8,12,75,5,10,73,2,14,76,1,12,75,0,17,79,0,30,92,6,25,
88,0,33,97,3,40,103,12,28,92,0,37,101,7,27,91,0,35,96,1,40,101,6,24,85,0,51,112,17,
54,113,21,24,83,0,37,96,6,43,102,12,53,111,24,55,114,24,36,95,3,24,83,0,31,90,0,54,113,
21,57,116,26,39,98,8,29,89,1,34,94,6,49,109,21,37,97,7,31,94,3,22,85,0,30,94,0,46,
110,16,47,111,15,54,117,26,36,98,13,20,81,1,12,73,0,8,70,0,11,73,0,31,95,9,39,103,16,
23,87,0,20,85,0,18,83,0,14,80,0,15,81,0,22,87,3,30,95,11,29,94,12,20,85,1,35,99,
13,25,89,2,14,78,0,22,86,0,26,90,3,32,96,9,21,87,0,16,82,0,21,87,0,21,87,0,13,
82,0,19,88,0,28,97,8,13,82,0,22,91,2,30,98,11,15,83,0,15,83,0,20,86,0,15,81,0,
29,93,6,11,75,0,28,93,3,24,89,0,40,103,12,31,96,4,24,89,0,30,95,3,22,89,0,18,85,
0,12,81,0,17,86,0,26,90,0,31,95,0,35,99,3,37,101,7,36,99,10,33,95,9,28,90,5,24,
86,3,23,85,2,16,78,0,17,79,0,17,79,0,29,92,3,34,97,6,24,88,0,32,96,2,15,78,0,
33,96,7,34,96,10,24,86,0,27,86,2,28,87,3,21,80,0,16,75,0,18,77,0,22,81,1,28,85,
6,31,88,7,28,85,4,22,79,0,26,84,0,39,94,13,41,94,16,35,88,10,34,89,6,29,87,3,21,
79,0,6,68,0,9,70,0,17,79,2,0,62,0,12,75,5,17,79,12,16,79,9,17,79,6,14,76,0,
15,76,0,25,87,2,19,81,0,31,94,5,41,104,15,29,92,1,38,101,10,32,96,2,40,104,10,46,107,
12,27,88,0,27,88,0,35,96,3,33,92,0,38,97,7,19,78,0,42,100,13,79,138,48,41,100,6,30,
90,0,18,77,0,23,82,0,35,94,2,33,92,2,27,87,0,30,90,2,30,90,2,34,94,6,10,73,0,
30,93,2,37,100,9,31,95,1,54,118,24,36,99,8,45,107,22,19,83,0,16,78,0,18,82,0,20,84,
0,40,104,17,49,113,26,27,92,2,27,92,2,29,94,4,19,85,0,16,82,0,29,95,8,34,99,15,20,
85,3,5,70,0,27,91,5,25,89,2,12,76,0,21,85,0,17,81,0,29,93,6,17,83,0,14,80,0,
16,82,0,19,85,0,20,89,0,12,80,0,26,94,7,14,82,0,24,92,5,29,97,12,29,97,12,16,84,
0,19,85,0,6,72,0,29,93,6,18,82,0,43,106,17,24,87,0,21,84,0,41,104,15,30,93,4,20,
84,0,9,75,0,29,95,7,19,87,0,15,83,0,29,95,0,32,98,0,32,98,1,28,93,0,28,93,3,
31,95,8,30,94,8,25,89,5,30,93,12,22,86,2,21,85,0,18,82,0,28,93,3,31,96,4,19,84,
0,27,92,0,21,84,0,35,98,7,34,97,8,25,87,1,28,87,3,26,85,3,15,74,0,7,66,0,19,
77,0,23,82,2,32,89,10,33,90,11,27,84,3,26,83,2,33,91,7,41,96,13,47,100,20,32,85,5,
37,92,9,23,81,0,38,96,11,11,73,0,13,74,0,4,67,0,0,63,0,13,76,6,20,82,15,20,83,
13,22,83,13,17,79,4,15,78,0,23,87,3,35,99,13,37,101,14,39,103,16,27,92,2,41,106,14,35,
100,6,38,103,9,38,102,8,27,91,0,18,82,0,25,88,0,31,91,1,42,102,14,22,82,0,28,88,2,
41,100,10,35,95,0,36,93,0,32,89,0,31,88,0,28,87,0,22,81,0,29,88,0,49,108,18,24,84,
0,25,85,0,8,71,0,35,98,7,36,99,8,22,86,0,40,104,10,17,80,0,27,91,4,16,82,0,27,
91,5,28,94,6,14,80,0,23,89,0,39,105,15,30,96,6,36,101,11,48,113,23,40,104,17,19,83,0,
11,75,0,13,77,0,13,77,0,13,77,0,27,91,4,34,99,9,27,92,2,32,97,7,20,84,0,30,94,
7,18,84,0,15,81,0,20,88,1,26,94,7,31,99,12,8,76,0,18,88,2,14,84,0,18,88,2,16,
86,0,21,89,4,14,82,0,23,89,2,13,79,0,35,99,12,24,86,0,47,107,19,24,84,0,4,64,0,
31,93,7,26,88,2,16,80,0,4,69,0,26,91,7,18,86,3,15,82,2,46,112,12,44,110,10,34,100,
3,19,84,0,17,82,0,27,91,5,31,95,11,28,92,8,22,85,4,16,80,0,18,82,0,19,83,0,32,
97,7,35,100,8,21,86,0,26,91,0,32,95,4,35,98,7,26,89,0,19,81,0,24,83,0,22,81,0,
13,72,0,11,70,0,27,85,8,26,84,7,32,89,10,31,88,9,22,79,0,24,81,0,31,88,7,30,85,
2,38,91,9,24,76,0,32,86,2,18,74,0,44,102,15,21,83,0,23,85,2,1,64,0,15,79,3,19,
82,11,18,81,11,19,82,12,22,84,11,17,79,2,17,80,1,28,92,8,36,101,17,29,95,8,26,90,4,
20,84,0,38,103,13,29,94,2,29,94,2,28,93,0,19,83,0,40,104,10,50,113,22,20,83,0,23,83,
0,32,92,4,42,102,16,24,84,0,60,117,20,42,100,0,43,101,1,60,117,20,52,111,17,29,88,0,26,
85,0,42,101,11,38,98,10,15,75,0,27,90,1,35,98,9,28,91,2,27,90,0,19,82,0,12,77,0,
22,88,0,13,82,0,22,88,0,25,91,1,14,80,0,16,82,0,26,93,0,24,91,0,37,102,12,47,112,
22,45,109,22,27,91,4,17,81,0,25,89,3,27,91,7,17,81,0,29,93,6,40,105,15,39,104,14,35,
100,10,25,89,2,28,92,5,20,86,0,13,79,0,20,88,1,25,93,6,29,97,12,9,77,0,14,83,0,
19,88,5,13,82,0,15,84,1,13,81,0,18,86,1,23,89,2,13,79,0,27,89,3,16,78,0,41,101,
13,39,99,11,11,71,0,19,78,0,20,82,0,21,85,1,12,75,0,17,82,2,17,84,5,22,89,12,49,
115,15,48,114,14,34,100,3,16,81,0,14,79,0,27,91,5,33,97,13,28,91,10,22,85,4,13,77,0,
13,77,0,16,80,0,32,97,7,37,102,10,23,88,0,28,93,0,36,99,8,31,94,3,21,84,0,19,81,
0,28,87,3,24,83,1,17,76,0,21,79,2,32,90,13,25,83,6,28,85,8,25,82,3,16,73,0,23,
80,0,29,86,5,20,75,0,35,89,5,30,82,0,32,86,0,20,76,0,36,95,5,29,92,3,27,89,4,
7,70,0,25,89,11,19,83,9,12,75,4,16,79,8,23,87,11,18,83,3,19,82,1,33,97,13,25,90,
6,15,80,0,14,80,0,14,80,0,32,98,8,17,84,0,19,84,0,25,90,0,35,100,6,30,95,1,44,
109,17,37,102,10,26,89,0,5,67,0,29,91,6,54,114,24,83,140,43,44,100,0,31,89,0,44,101,4,
40,97,3,31,87,0,27,86,0,25,84,0,42,102,14,18,78,0,35,95,9,45,105,17,30,93,4,27,90,
0,21,84,0,14,79,0,31,100,11,21,91,2,17,86,0,17,86,0,16,85,0,15,84,0,20,87,0,24,
91,0,32,97,5,34,99,7,39,102,13,31,93,7,27,89,4,44,106,21,43,105,22,15,77,0,29,94,4,
36,101,9,38,103,11,23,88,0,22,88,0,23,89,1,24,90,3,13,79,0,21,89,4,15,83,0,15,84,
1,13,82,0,14,83,2,21,90,9,4,76,0,22,91,10,16,84,1,26,94,9,17,83,0,13,79,0,25,
87,1,17,79,0,35,95,9,49,109,23,27,86,2,16,75,0,20,82,0,18,81,0,14,76,0,15,79,3,
28,94,20,23,89,15,34,100,3,37,103,6,28,93,0,14,79,0,15,80,0,28,92,6,32,96,12,24,88,
4,38,101,20,23,87,3,15,79,0,11,75,0,25,90,0,31,96,4,18,83,0,24,89,0,34,97,6,27,
90,1,20,83,0,26,88,2,38,97,15,30,89,9,22,80,3,27,85,8,31,89,12,21,79,2,22,79,2,
20,77,0,14,71,0,25,82,3,31,88,7,16,74,0,43,98,14,48,102,16,41,97,8,30,89,0,28,88,
0,36,99,10,30,92,6,18,82,0,25,88,9,15,77,2,8,70,0,18,80,7,29,91,16,23,85,8,22,
83,3,35,98,17,25,90,8,15,80,0,18,83,0,19,85,0,31,97,9,10,76,0,13,78,0,25,90,0,
33,98,4,25,90,0,39,104,12,36,101,9,28,93,3,8,72,0,21,83,0,28,91,2,52,112,16,41,99,
0,50,108,8,56,113,16,43,100,5,43,100,5,41,97,6,18,74,0,36,92,5,30,88,3,26,84,0,58,
117,33,42,104,18,18,80,0,38,103,13,12,78,0,28,97,8,32,102,13,29,99,10,19,89,0,9,78,0,
1,70,0,15,81,0,40,106,16,32,97,7,33,98,6,40,103,12,24,87,0,5,67,0,25,87,2,42,104,
21,21,83,0,27,92,2,29,94,2,32,97,5,12,77,0,22,88,0,24,90,2,31,97,10,18,84,0,32,
97,13,15,80,0,9,77,0,20,88,3,15,83,0,17,85,2,0,63,0,22,90,5,15,83,0,28,97,8,
14,80,0,25,91,3,43,107,20,33,97,10,27,89,3,36,98,13,28,90,5,14,76,0,21,83,0,2,65,
0,3,68,0,19,83,5,39,106,27,15,82,5,31,94,5,32,95,6,31,94,5,24,87,0,6,68,0,31,
93,8,28,90,5,32,94,9,29,91,8,11,73,0,18,80,0,30,92,7,12,74,0,24,86,0,46,108,22,
14,76,0,25,85,0,30,90,4,31,91,5,28,87,3,27,86,4,28,87,7,25,83,6,21,79,3,23,81,
5,18,76,0,4,62,0,17,75,0,16,75,0,31,90,10,19,78,0,17,76,0,26,86,0,39,99,11,31,
91,3,18,78,0,21,83,0,21,83,0,16,78,0,21,83,0,21,82,4,18,79,2,30,90,16,10,70,0,
29,86,15,38,96,22,39,97,23,27,88,11,16,79,0,24,89,7,19,84,2,17,82,0,30,96,8,31,97,
7,26,93,0,34,101,8,36,103,8,33,100,5,34,101,6,34,101,8,24,90,0,14,80,0,23,88,0,40,
105,15,15,79,0,27,88,0,33,93,0,54,111,14,46,102,3,37,91,0,53,107,13,37,90,0,28,81,0,
27,81,0,25,80,0,23,80,0,30,89,7,18,82,0,46,112,25,35,104,15,15,84,0,14,82,0,18,86,
1,7,75,0,12,79,0,37,104,24,35,100,18,16,81,0,32,98,10,23,90,0,36,101,9,30,95,3,35,
100,10,23,87,0,32,96,10,23,87,1,44,109,19,19,86,0,24,89,0,19,84,0,17,81,0,17,81,0,
36,100,14,27,91,7,24,88,4,11,75,0,12,76,0,30,94,7,35,99,12,22,87,0,15,80,0,20,85,
0,16,85,0,15,86,0,19,88,0,35,104,13,31,97,9,9,75,0,15,81,0,26,91,7,25,89,5,27,
91,7,23,87,3,11,77,0,9,74,0,17,83,0,25,91,4,28,94,7,30,92,6,28,90,4,33,95,9,
25,87,1,13,75,0,30,92,7,30,92,7,32,94,9,19,81,0,14,76,0,22,84,0,32,94,9,16,78,
0,21,83,0,39,101,16,17,79,0,28,88,2,27,87,1,22,81,0,16,75,0,16,75,0,22,81,1,25,
83,7,24,82,6,30,88,14,24,82,8,7,65,0,15,73,0,18,76,0,35,94,14,23,82,0,15,74,0,
27,89,3,37,99,13,32,94,8,18,80,0,13,75,0,12,74,0,12,74,0,14,75,0,20,78,1,13,71,
0,15,73,0,14,72,0,21,77,4,36,92,21,28,84,13,28,86,12,11,73,0,20,85,5,18,83,1,14,
79,0,24,90,3,33,99,11,30,96,6,25,92,0,35,102,9,26,93,0,26,93,0,32,99,6,24,90,0,
11,77,0,18,84,0,39,105,15,19,82,0,19,83,0,36,96,0,47,104,7,49,105,6,53,108,7,51,102,
7,47,96,4,13,63,0,25,77,0,25,78,0,39,96,17,30,89,9,14,78,0,29,94,10,39,107,20,35,
104,15,14,82,0,7,75,0,19,86,6,21,88,9,18,85,6,22,87,7,19,84,0,23,89,1,29,96,3,
34,99,5,30,95,1,21,86,0,28,92,5,26,90,4,13,77,0,29,94,4,32,97,5,28,93,3,12,77,
0,26,90,4,20,84,0,26,90,6,31,95,11,27,89,6,20,82,0,21,83,0,29,91,5,29,92,3,21,
84,0,24,88,0,32,97,3,23,90,0,17,87,0,21,90,0,24,93,0,18,87,0,9,78,0,8,76,0,
18,86,1,20,85,1,21,86,2,19,85,0,16,82,0,20,86,0,28,94,6,32,98,8,31,97,7,25,88,
0,19,82,0,31,94,5,18,81,0,15,77,0,23,85,0,26,88,2,25,87,1,13,75,0,21,83,0,26,
88,3,31,93,8,20,82,0,16,78,0,29,91,8,20,82,0,31,91,5,27,87,1,20,79,0,15,74,0,
17,76,0,24,83,3,28,86,10,27,85,9,22,80,4,19,77,1,5,63,0,8,66,0,16,74,0,39,98,
18,33,92,12,21,80,0,28,90,5,34,98,12,40,102,17,31,93,8,19,81,0,25,87,4,36,97,17,38,
99,19,32,90,13,19,77,0,9,67,0,21,79,3,16,72,0,30,86,13,11,67,0,19,77,3,6,68,0,
13,78,0,18,83,1,15,80,0,18,84,0,33,99,11,33,99,9,15,82,0,41,108,15,25,92,0,25,92,
0,38,105,12,34,100,10,17,83,0,24,90,2,49,115,25,26,89,0,24,88,0,45,104,10,41,98,1,50,
106,7,64,119,18,51,102,7,64,115,22,19,69,0,33,85,2,22,75,0,42,99,20,29,88,8,16,80,0,
14,79,0,43,109,22,24,90,2,21,87,0,8,73,0,21,86,4,22,86,8,17,81,3,29,92,13,13,77,
0,18,82,0,34,99,7,30,94,0,29,93,0,11,74,0,36,99,10,26,88,3,7,69,0,15,78,0,43,
106,15,34,97,8,7,70,0,36,98,13,26,88,3,19,81,0,34,96,13,16,80,0,20,84,0,25,89,3,
26,90,3,22,87,0,21,86,0,30,95,1,40,105,11,31,98,3,23,90,0,31,98,5,18,85,0,17,83,
0,26,92,4,15,81,0,23,89,2,24,89,5,19,84,0,10,78,0,9,77,0,17,86,0,28,97,8,34,
103,12,34,103,12,27,90,1,15,78,0,30,93,4,14,77,0,16,78,0,16,78,0,23,85,0,21,83,0,
18,80,0,30,92,7,25,87,2,24,86,3,20,82,0,12,74,0,21,83,0,22,84,1,28,87,3,26,86,
0,23,82,0,23,82,0,25,84,4,27,86,6,26,84,7,22,80,4,9,67,0,15,73,0,9,67,0,3,
61,0,10,68,0,30,89,9,33,92,12,22,83,3,10,74,0,15,79,0,30,92,9,26,88,5,11,73,0,
23,85,2,44,105,25,45,106,26,42,100,23,27,85,8,19,77,0,22,80,3,19,75,0,28,84,9,12,68,
0,15,73,0,8,70,0,7,71,0,19,84,4,22,87,5,16,81,0,25,91,4,29,95,7,13,79,0,31,
97,7,12,79,0,12,79,0,29,96,3,27,93,3,10,76,0,17,83,0,44,108,21,28,91,2,36,100,6,
44,103,9,35,95,0,48,104,5,57,113,12,50,104,8,70,121,28,41,91,4,44,96,13,19,72,0,21,78,
0,25,84,4,17,81,0,10,74,0,33,99,11,9,75,0,21,87,0,10,76,0,27,92,8,23,88,8,11,
76,0,30,93,12,10,74,0,19,84,0,25,90,0,22,86,0,19,83,0,13,77,0,34,97,8,27,89,4,
6,68,0,12,75,0,40,103,12,36,99,10,12,75,0,37,99,13,30,92,7,23,85,2,27,89,6,4,68,
0,16,80,0,25,89,2,24,88,1,21,86,0,26,91,1,33,98,6,35,102,7,34,99,5,22,89,0,38,
103,11,16,83,0,18,84,0,39,105,17,21,87,0,28,94,7,26,91,7,20,85,1,15,83,0,17,85,0,
23,92,3,27,96,7,27,96,5,27,96,5,38,101,10,21,84,0,33,96,5,17,80,0,19,82,0,16,79,
0,23,85,0,23,85,0,27,89,4,34,96,11,18,80,0,16,77,0,19,80,0,13,74,0,21,82,2,28,
89,9,21,83,0,19,81,0,18,80,0,20,82,0,22,83,3,20,81,1,17,78,0,14,75,0,6,67,0,
19,80,3,23,84,6,8,69,0,6,67,0,15,76,0,23,84,4,19,80,0,11,74,0,15,79,0,25,88,
7,19,82,1,3,66,0,12,75,0,31,92,12,30,91,11,31,92,12,22,83,3,31,90,10,15,74,0,24,
82,5,28,86,9,25,83,6,21,79,2,15,77,0,8,70,0,21,84,5,32,95,14,21,85,1,17,81,0,
22,86,0,20,85,0,24,89,0,10,75,0,11,76,0,26,91,1,25,90,0,12,77,0,18,82,0,40,104,
17,27,90,1,42,105,14,30,89,0,34,94,0,53,109,10,51,107,6,52,106,10,47,101,7,39,92,4,42,
96,12,30,85,4,9,66,0,28,87,5,18,82,0,9,73,0,15,81,0,24,89,0,19,84,0,10,74,0,
44,108,24,30,93,12,0,56,0,19,81,0,28,90,4,34,97,6,19,83,0,21,82,0,16,77,0,26,87,
0,28,88,0,30,90,4,12,72,0,25,85,0,28,88,0,36,96,8,26,86,0,35,95,9,32,92,6,32,
94,9,18,80,0,12,76,0,21,85,0,24,90,2,20,86,0,22,88,0,31,97,7,34,100,10,29,96,3,
34,99,5,23,88,0,39,102,11,19,84,0,18,82,0,34,98,11,13,79,0,20,86,0,19,85,0,19,85,
0,24,92,5,34,102,15,34,104,15,26,96,7,18,88,0,16,86,0,43,107,13,25,89,0,31,94,3,23,
86,0,19,82,0,18,81,0,20,82,0,25,87,1,31,93,8,32,94,11,14,75,0,15,76,0,20,81,1,
16,77,0,25,86,8,30,91,11,23,85,2,20,82,0,18,80,0,18,80,0,17,78,0,16,77,0,18,79,
1,22,83,5,7,68,0,19,80,3,30,91,13,17,78,0,18,79,1,17,78,0,25,86,6,21,82,2,25,
88,7,29,92,11,31,94,15,22,85,4,11,74,0,16,79,0,26,87,7,25,86,6,20,81,1,18,79,0,
36,95,15,14,73,0,23,82,2,21,80,0,26,85,5,22,83,3,23,84,6,12,75,0,20,83,4,33,96,
15,27,91,7,15,79,0,17,81,0,26,90,3,21,85,0,19,84,0,23,88,0,28,93,3,26,91,1,21,
86,0,27,91,4,40,104,17,29,92,3,43,103,13,25,84,0,41,101,3,62,120,20,58,114,13,57,111,15,
30,84,0,28,81,0,35,89,5,47,102,21,21,80,0,38,97,15,25,89,3,14,78,0,9,75,0,27,92,
0,25,90,0,20,84,0,37,101,15,22,86,2,1,65,0,28,90,5,42,104,18,52,115,24,28,92,0,32,
94,0,28,90,0,41,102,9,27,87,0,32,92,6,23,83,0,41,99,12,17,76,0,34,92,5,38,98,10,
32,92,6,25,85,0,35,97,12,15,77,0,33,97,11,32,96,10,25,91,3,19,85,0,24,90,0,32,101,
10,32,101,10,26,92,2,39,102,11,29,93,0,41,104,13,31,94,5,23,86,0,21,85,0,7,71,0,16,
82,0,18,84,0,14,80,0,16,84,0,24,94,6,26,96,7,18,88,0,15,85,0,20,90,1,43,107,11,
26,90,0,28,92,0,31,95,1,20,83,0,24,87,0,18,80,0,26,88,2,33,95,10,30,92,9,19,80,
0,23,84,4,22,83,5,16,77,0,25,86,9,24,85,7,25,86,6,22,84,1,22,84,1,22,84,1,20,
81,1,19,80,0,25,86,6,33,94,14,9,70,0,11,72,0,23,84,6,19,80,2,32,93,15,26,87,9,
27,88,10,17,78,0,19,82,3,26,89,10,21,83,6,12,75,0,13,76,0,17,80,1,17,78,0,17,78,
0,12,73,0,15,76,0,31,93,10,23,85,2,19,78,0,17,76,0,20,79,0,32,94,11,25,86,8,20,
83,4,17,80,1,25,88,7,31,95,11,23,87,3,19,83,0,27,91,4,6,70,0,19,83,0,26,91,1,
19,84,0,15,80,0,19,84,0,26,91,1,27,92,2,28,90,4,35,95,7,39,98,6,44,104,8,49,107,
7,55,113,11,57,113,16,41,96,2,35,89,1,28,83,0,37,95,11,29,88,6,35,94,12,34,98,12,17,
81,0,13,79,0,21,86,0,27,91,0,32,95,6,28,90,4,17,79,0,21,83,0,38,97,13,41,101,13,
53,114,21,39,100,5,42,102,6,46,106,10,41,100,8,31,90,0,32,90,5,32,90,5,51,107,20,16,75,
0,31,89,2,44,102,15,35,95,7,15,75,0,26,88,2,23,85,0,37,101,14,32,96,9,22,88,0,19,
85,0,23,92,3,31,100,11,27,96,7,20,86,0,37,100,9,32,92,2,39,99,11,43,106,17,33,96,7,
13,78,0,13,77,0,31,95,8,20,86,0,9,75,0,6,74,0,16,86,0,22,92,4,15,88,0,14,87,
0,19,92,3,45,109,13,31,95,0,30,94,0,42,106,12,26,89,0,33,96,5,21,83,0,31,93,7,34,
96,13,32,94,11,27,88,8,32,93,13,23,84,7,13,74,0,21,82,5,15,76,0,19,80,0,20,82,0,
24,86,3,27,89,6,24,85,5,21,82,2,27,88,8,36,97,17,16,77,0,7,68,0,15,76,0,16,77,
0,38,99,21,27,88,10,20,81,3,0,63,0,21,83,6,30,92,15,19,81,4,9,71,0,19,82,3,21,
84,5,14,75,0,16,77,0,2,63,0,8,69,0,22,84,1,36,98,15,19,78,0,23,82,0,22,81,0,
51,113,30,25,86,6,25,88,7,15,78,0,16,79,0,32,96,12,31,95,11,22,86,0,26,90,4,4,68,
0,27,91,4,36,101,11,22,87,0,15,80,0,26,91,1,32,97,7,27,90,1,21,81,0,24,84,0,53,
112,20,38,98,2,20,78,0,39,97,0,50,107,10,62,119,24,53,109,20,20,78,0,10,68,0,18,77,0,
